[2025-04-03 00:00:00] [34mINFO[0;39m [36mgreencity.config.CertificatesScheduler  [0;39m [35m:26  [0;39m Changing certificates status if expiration date has expired
[2025-04-03 17:26:41] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:41] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 17:26:41] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:41] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:26:41] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 17:26:41] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 17:26:41] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:41] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 17:26:41] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2OTA0MDEsImV4cCI6MTc0MzY5NzYwMX0.ZAIkjwLkOg5fV4SJctQbanIzSQgujddETv7l8_7ChTE
[2025-04-03 17:26:41] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:41] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 17:26:41] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 17:26:44] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:26:44] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2OTA0MDQsImV4cCI6MTc0MzY5NzYwNH0.umjJ7aUMf0dKG877o0sIlog6ilq3VNpalU_c-NQL3cA
[2025-04-03 17:26:44] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:44] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 17:26:44] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:44] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 17:26:44] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 17:26:46] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:26:46] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2OTA0MDYsImV4cCI6MTc0MzY5NzYwNn0.yeCvxVosn_JNpqt9AMevbHkwtJs1N3b0SlmyRDEqPR4
[2025-04-03 17:26:46] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:46] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 17:26:46] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:26:46] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 17:26:46] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 17:27:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:27:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:27:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:27:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:27:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:27:00] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:60  [0;39m Time: 2025-04-03T17:22:11.224870100
[2025-04-03 17:27:11] [34mINFO[0;39m [36mg.service.ubs.OrderLockServiceImpl      [0;39m [35m:62  [0;39m Unlock orders
[2025-04-03 17:27:20] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2OTA0NDAsImV4cCI6MTc0MzY5NzY0MH0.xvj5magLg9JHF969PM_tJYemykxxpzkcJ83ADQ_Nr14
[2025-04-03 17:27:20] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:20] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 17:27:20] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 17:27:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:27:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2OTA0NDIsImV4cCI6MTc0MzY5NzY0Mn0.Mvta1jA90j4-7fEWLzJwqQqxAxhNjTARkgCIn96_eGM
[2025-04-03 17:27:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:22] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 17:27:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:27:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:22] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 17:27:22] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 17:27:22] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 17:27:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2OTA0NDIsImV4cCI6MTc0MzY5NzY0Mn0.Mvta1jA90j4-7fEWLzJwqQqxAxhNjTARkgCIn96_eGM
[2025-04-03 17:27:22] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:22] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 17:27:22] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 17:27:47] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:27:47] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2OTA0NjcsImV4cCI6MTc0MzY5NzY2N30.gUfTxsU7CnwKoGMuuAN8ValrA2UMYjJlCRZWUnc9MW0
[2025-04-03 17:27:47] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:47] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 17:27:47] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:47] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 17:27:47] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 17:27:49] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:27:49] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2OTA0NjksImV4cCI6MTc0MzY5NzY2OX0.XzPmEQmQu1mM74O493ASrO6huErD5vQKoOOgJqwk77A
[2025-04-03 17:27:49] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:49] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 17:27:49] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:49] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 17:27:49] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 17:27:54] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:27:54] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2OTA0NzQsImV4cCI6MTc0MzY5NzY3NH0.AmFFTLMmXU8BzkGQaFbcvI-ZPBXeFtBk-Y6CHYIDX-M
[2025-04-03 17:27:54] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:54] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 17:27:54] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:54] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 17:27:54] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 17:27:59] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:27:59] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2OTA0NzksImV4cCI6MTc0MzY5NzY3OX0.6cZ3QfXe6Jsh_-pB090PM8-GciClPFK3y5KtgRf06HA
[2025-04-03 17:27:59] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:59] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 17:27:59] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJvLmJ1bGhha292YS5jaGlAZ21haWwuY29tIiwicm9sZSI6WyJST0xFX1VTRVIiXSwiZXhwIjoxNzQzNjk0ODk0LCJpYXQiOjE3NDM2ODc2OTR9.GMieUHA9wzchj0eUoblTZ0OFkLeGB10kjiG4euH511s
[2025-04-03 17:27:59] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:59] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=5, email=o.bulhakova.chi@gmail.com, languageVO=greencity.dto.language.LanguageVO@1c60)]
[2025-04-03 17:27:59] [39mTRACE[0;39m [36mg.e.handler.CustomExceptionHandler      [0;39m [35m:65  [0;39m {"name":"email","message":"The user does not exist by this email: "}
[2025-04-03 17:27:59] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [greencity.exceptions.BadRequestException: {"name":"email","message":"The user does not exist by this email: "}]
[2025-04-03 17:27:59] [31mWARN[0;39m [36m.m.m.a.ExceptionHandlerExceptionResolver[0;39m [35m:247 [0;39m Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'email' for method parameter type String is not present]
[2025-04-03 17:27:59] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:54  [0;39m token: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJzZXJ2aWNlQGdyZWVuY2l0eS51YSIsInJvbGUiOlsiUk9MRV9BRE1JTiJdLCJpYXQiOjE3NDM2OTA0NzksImV4cCI6MTc0MzY5NzY3OX0.6cZ3QfXe6Jsh_-pB090PM8-GciClPFK3y5KtgRf06HA
[2025-04-03 17:27:59] [34mINFO[0;39m [36mg.s.f.AccessTokenAuthenticationFilter   [0;39m [35m:62  [0;39m user: Optional[UserVO(id=1, email=service@greencity.ua, languageVO=greencity.dto.language.LanguageVO@1c60)]
